Event	ID	Name			Wwise Object Path	Notes
	280264588	sfx_Genhu_Purify_Genhu			\Default Work Unit\Genhu\sfx_Genhu_Purify_Genhu	
	991804038	sfx_Parched_Groan			\Default Work Unit\Parched\sfx_Parched_Groan	
	1255872818	sfx_Footsteps_Player			\Default Work Unit\Footsteps\sfx_Footsteps_Player	
	1398508531	sfx_Wind			\Default Work Unit\Environment\sfx_Wind	
	1904851423	sfx_Rain			\Default Work Unit\Environment\sfx_Rain	
	1957128328	sfx_Brazier			\Default Work Unit\Environment\sfx_Brazier	
	2264332347	sfx_Genhu_Teleportation_End			\Default Work Unit\Genhu\sfx_Genhu_Teleportation_End	
	2445943459	sfx_Genhu_Call_Confused			\Default Work Unit\Genhu\sfx_Genhu_Call_Confused	
	2498639818	sfx_Genhu_Purify_Water			\Default Work Unit\Genhu\sfx_Genhu_Purify_Water	
	2630622802	sfx_Genhu_Call_Affirmative			\Default Work Unit\Genhu\sfx_Genhu_Call_Affirmative	
	3279398580	sfx_UI_EntryAdded			\Default Work Unit\UI\sfx_UI_EntryAdded	
	3699556704	sfx_Genhu_Teleportation_Start			\Default Work Unit\Genhu\sfx_Genhu_Teleportation_Start	
	3824156588	sfx_Player_Climbing			\Default Work Unit\Footsteps\sfx_Player_Climbing	
	4026805620	sfx_Footsteps_Genhu			\Default Work Unit\Footsteps\sfx_Footsteps_Genhu	
	4050951667	sfx_Cart			\Default Work Unit\IntroSFX\sfx_Cart	

Switch Group	ID	Name			Wwise Object Path	Notes
	4210236156	sfx_Footsteps_Genhu_Material			\Default Work Unit\sfx_Footsteps_Genhu_Material	
	4242414310	sfx_Footsteps_Player_Material			\Default Work Unit\sfx_Footsteps_Player_Material	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	sfx_Footsteps_Genhu_Material			
	2269319855	Sludge	sfx_Footsteps_Genhu_Material			
	1216965916	Stone	sfx_Footsteps_Player_Material			
	2269319855	Sludge	sfx_Footsteps_Player_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1564184899	SFX_Volume			\Default Work Unit\SFX_Volume	
	4179668880	Master_Volume			\Default Work Unit\Master_Volume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4786361	Climb_1	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\Climb_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\PlayerClimbing\Climb_1		155044
	6964705	sfx_Invoking_Hit_2	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\tuning-fork_tone-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Invocation\sfx_Invoking_2\sfx_Invoking_Hit_2		208088
	32840511	Big_Stone_Step_2	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\Big_Stone_Step_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\GenhuFootstepMaterialContainer\sfx_Footsteps_Genhu_Stone\Big_Stone_Step_2		55972
	99062319	sfx_Genhu_Purify_Water	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\sfx_Genhu_Purify_Water_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Genhu\sfx_Genhu_Purify_Water		733760
	100710372	Player_Sludge_2	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\Player_Sludge_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\PlayerFootstepMaterialContainer\sfx_Footsteps_Player_Sludge\Player_Sludge_2		151444
	188585556	Climb_3	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\Climb_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\PlayerClimbing\Climb_3		133536
	190558273	Giant_Sludge_2	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\Giant_Sludge_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\GenhuFootstepMaterialContainer\sfx_Footsteps_Genhu_Sludge\Giant_Sludge_2		154164
	204369387	Big_Stone_Step_1	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\Big_Stone_Step_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\GenhuFootstepMaterialContainer\sfx_Footsteps_Genhu_Stone\Big_Stone_Step_1		52724
	223569691	sfx_Background_Opening_Cart	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\Background_Opening_Cart_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Opening_Sequence\sfx_Background_Opening_Cart		16531188
	255479104	Climb_2	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\Climb_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\PlayerClimbing\Climb_2		113292
	284070227	sfx_Invoking_Hit_3	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\tuning-fork_tone-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Invocation\sfx_Invoking_3\sfx_Invoking_Hit_3		208088
	299736928	sfx_Genhu_Teleportation_End	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\sfx_Genhu_Teleportation_End_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Genhu\sfx_Genhu_Teleportation_End		331840
	366046980	Big_Stone_Step_3	M:\GitHub\DES506\DES506_WwiseProject\.cache\Mac\SFX\Big_Stone_Step_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\GenhuFootstepMaterialContainer\sfx_Footsteps_Genhu_Stone\Big_Stone_Step_3		55648
